Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (27) modArr_instr -> . ID lista_expresiones IGUAL expresion
    (46) tipo -> . RINT
    (47) tipo -> . RFLOAT
    (48) tipo -> . RSTRING
    (49) tipo -> . RBOOLEAN
    (22) tipo1 -> . tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones

    LLAVEC          shift and go to state 146
    error           shift and go to state 16
    RPRINT          shift and go to state 17
    ID              shift and go to state 19
    RIF             shift and go to state 20
    RWHILE          shift and go to state 21
    RBREAK          shift and go to state 22
    RMAIN           shift and go to state 23
    RFUNC           shift and go to state 24
    RRETURN         shift and go to state 25
    RINT            shift and go to state 27
    RFLOAT          shift and go to state 28
    RSTRING         shift and go to state 29
    RBOOLEAN        shift and go to state 30

    instruccion                    shift and go to state 31
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    asignacion_instr               shift and go to state 6
    if_instr                       shift and go to state 7
    while_instr                    shift and go to state 8
    break_instr                    shift and go to state 9
    main_instr                     shift and go to state 10
    funcion_instr                  shift and go to state 11
    llamada_instr                  shift and go to state 12
    return_instr                   shift and go to state 13
    declArr_instr                  shift and go to state 14
    modArr_instr                   shift and go to state 15
    tipo                           shift and go to state 18
    tipo1                          shift and go to state 26

state 142

    (22) tipo1 -> tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones .
    (25) lista_expresiones -> lista_expresiones . CORA expresion CORC

    PUNTOCOMA       reduce using rule 22 (tipo1 -> tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones .)
    error           reduce using rule 22 (tipo1 -> tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones .)
    RPRINT          reduce using rule 22 (tipo1 -> tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones .)
    ID              reduce using rule 22 (tipo1 -> tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones .)
    RIF             reduce using rule 22 (tipo1 -> tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones .)
    RWHILE          reduce using rule 22 (tipo1 -> tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones .)
    RBREAK          reduce using rule 22 (tipo1 -> tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones .)
    RMAIN           reduce using rule 22 (tipo1 -> tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones .)
    RFUNC           reduce using rule 22 (tipo1 -> tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones .)
    RRETURN         reduce using rule 22 (tipo1 -> tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones .)
    RINT            reduce using rule 22 (tipo1 -> tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones .)
    RFLOAT          reduce using rule 22 (tipo1 -> tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones .)
    RSTRING         reduce using rule 22 (tipo1 -> tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones .)
    RBOOLEAN        reduce using rule 22 (tipo1 -> tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones .)
    $end            reduce using rule 22 (tipo1 -> tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones .)
    LLAVEC          reduce using rule 22 (tipo1 -> tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones .)
    CORA            shift and go to state 77


state 143

    (29) if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .
    (30) if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC . RELSE LLAVEA instrucciones LLAVEC
    (31) if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC . RELSE if_instr

    error           reduce using rule 29 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RPRINT          reduce using rule 29 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    ID              reduce using rule 29 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RIF             reduce using rule 29 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RWHILE          reduce using rule 29 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RBREAK          reduce using rule 29 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RMAIN           reduce using rule 29 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RFUNC           reduce using rule 29 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RRETURN         reduce using rule 29 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RINT            reduce using rule 29 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RFLOAT          reduce using rule 29 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RSTRING         reduce using rule 29 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RBOOLEAN        reduce using rule 29 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    $end            reduce using rule 29 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    LLAVEC          reduce using rule 29 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RELSE           shift and go to state 147


state 144

    (32) while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .

    error           reduce using rule 32 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RPRINT          reduce using rule 32 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    ID              reduce using rule 32 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RIF             reduce using rule 32 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RWHILE          reduce using rule 32 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RBREAK          reduce using rule 32 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RMAIN           reduce using rule 32 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RFUNC           reduce using rule 32 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RRETURN         reduce using rule 32 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RINT            reduce using rule 32 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RFLOAT          reduce using rule 32 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RSTRING         reduce using rule 32 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RBOOLEAN        reduce using rule 32 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    $end            reduce using rule 32 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    LLAVEC          reduce using rule 32 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)


state 145

    (35) funcion_instr -> RFUNC ID PARA parametros PARC LLAVEA instrucciones . LLAVEC
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . declaracion_instr finins
    (6) instruccion -> . asignacion_instr finins
    (7) instruccion -> . if_instr
    (8) instruccion -> . while_instr
    (9) instruccion -> . break_instr finins
    (10) instruccion -> . main_instr
    (11) instruccion -> . funcion_instr
    (12) instruccion -> . llamada_instr finins
    (13) instruccion -> . return_instr finins
    (14) instruccion -> . declArr_instr finins
    (15) instruccion -> . modArr_instr finins
    (18) instruccion -> . error PUNTOCOMA
    (19) imprimir_instr -> . RPRINT PARA expresion PARC
    (20) declaracion_instr -> . tipo ID IGUAL expresion
    (28) asignacion_instr -> . ID IGUAL expresion
    (29) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (30) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (31) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (32) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (33) break_instr -> . RBREAK
    (34) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (35) funcion_instr -> . RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC
    (36) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (40) llamada_instr -> . ID PARA PARC
    (41) llamada_instr -> . ID PARA parametros_llamada PARC
    (45) return_instr -> . RRETURN expresion
    (21) declArr_instr -> . tipo1
    (27) modArr_instr -> . ID lista_expresiones IGUAL expresion
    (46) tipo -> . RINT
    (47) tipo -> . RFLOAT
    (48) tipo -> . RSTRING
    (49) tipo -> . RBOOLEAN
    (22) tipo1 -> . tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones

    LLAVEC          shift and go to state 148
    error           shift and go to state 16
    RPRINT          shift and go to state 17
    ID              shift and go to state 19
    RIF             shift and go to state 20
    RWHILE          shift and go to state 21
    RBREAK          shift and go to state 22
    RMAIN           shift and go to state 23
    RFUNC           shift and go to state 24
    RRETURN         shift and go to state 25
    RINT            shift and go to state 27
    RFLOAT          shift and go to state 28
    RSTRING         shift and go to state 29
    RBOOLEAN        shift and go to state 30

    instruccion                    shift and go to state 31
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    asignacion_instr               shift and go to state 6
    if_instr                       shift and go to state 7
    while_instr                    shift and go to state 8
    break_instr                    shift and go to state 9
    main_instr                     shift and go to state 10
    funcion_instr                  shift and go to state 11
    llamada_instr                  shift and go to state 12
    return_instr                   shift and go to state 13
    declArr_instr                  shift and go to state 14
    modArr_instr                   shift and go to state 15
    tipo                           shift and go to state 18
    tipo1                          shift and go to state 26

state 146

    (36) funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC .

    error           reduce using rule 36 (funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC .)
    RPRINT          reduce using rule 36 (funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC .)
    ID              reduce using rule 36 (funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC .)
    RIF             reduce using rule 36 (funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC .)
    RWHILE          reduce using rule 36 (funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC .)
    RBREAK          reduce using rule 36 (funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC .)
    RMAIN           reduce using rule 36 (funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC .)
    RFUNC           reduce using rule 36 (funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC .)
    RRETURN         reduce using rule 36 (funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC .)
    RINT            reduce using rule 36 (funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC .)
    RFLOAT          reduce using rule 36 (funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC .)
    RSTRING         reduce using rule 36 (funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC .)
    RBOOLEAN        reduce using rule 36 (funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC .)
    $end            reduce using rule 36 (funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC .)
    LLAVEC          reduce using rule 36 (funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC .)


state 147

    (30) if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE . LLAVEA instrucciones LLAVEC
